episode_id,matched_constant_episode_id,family,attack_start,attack_end,duration_min,repetition_idx,rho_final,initial_reduction_pct,final_reduction_pct,mean_rho,rho_energy_equivalent,clean_energy_kwh,ramp_energy_kwh,hidden_energy_ramp_kwh,hidden_energy_ramp_pct,hidden_energy_constant_endpoint_kwh,hidden_energy_constant_equivalent_kwh,mean_reduction_kw,max_reduction_kw,ramp_max_attacked_score,ramp_max_clean_score,ramp_max_score_delta,ramp_induced_detected,ramp_n_affected_windows,ramp_first_alarm_timestamp,ramp_attack_start,ramp_attack_end,ramp_duration_min,ramp_detection_delay_min,ramp_detected_during_attack,ramp_detected_after_attack,ramp_threshold,ramp_distance_to_threshold,ramp_relative_distance_to_threshold,ramp_hidden_energy_kwh,ramp_hidden_energy_before_detection_kwh,ramp_hidden_energy_after_detection_kwh,ramp_hidden_energy_before_detection_pct,ramp_recoverable_hidden_energy_pct,endpoint_max_attacked_score,endpoint_max_clean_score,endpoint_max_score_delta,endpoint_induced_detected,endpoint_n_affected_windows,endpoint_first_alarm_timestamp,endpoint_attack_start,endpoint_attack_end,endpoint_duration_min,endpoint_detection_delay_min,endpoint_detected_during_attack,endpoint_detected_after_attack,endpoint_threshold,endpoint_distance_to_threshold,endpoint_relative_distance_to_threshold,endpoint_hidden_energy_kwh,endpoint_hidden_energy_before_detection_kwh,endpoint_hidden_energy_after_detection_kwh,endpoint_hidden_energy_before_detection_pct,endpoint_recoverable_hidden_energy_pct,equivalent_max_attacked_score,equivalent_max_clean_score,equivalent_max_score_delta,equivalent_induced_detected,equivalent_n_affected_windows,equivalent_first_alarm_timestamp,equivalent_attack_start,equivalent_attack_end,equivalent_duration_min,equivalent_detection_delay_min,equivalent_detected_during_attack,equivalent_detected_after_attack,equivalent_threshold,equivalent_distance_to_threshold,equivalent_relative_distance_to_threshold,equivalent_hidden_energy_kwh,equivalent_hidden_energy_before_detection_kwh,equivalent_hidden_energy_after_detection_kwh,equivalent_hidden_energy_before_detection_pct,equivalent_recoverable_hidden_energy_pct,n_ventanas_afectadas,pct_ventanas_delta_positivo,pct_ventanas_delta_no_positivo,media_score_delta,mediana_score_delta,suma_excesos_positivos,max_score_delta,racha_max_delta_positivo,racha_max_sobre_p75,racha_max_sobre_p80,racha_max_sobre_p90,racha_max_sobre_p95,pendiente_score,pendiente_score_delta,spearman_tiempo_score,spearman_progreso_score,timestamp_score_maximo,posicion_relativa_score_maximo,tiempo_hasta_p75_min,tiempo_hasta_p80_min,tiempo_hasta_p90_min,tiempo_hasta_p95_min,tiempo_hasta_umbral_puntual_min,grupo_temporal,grupo_temporal_descripcion
ramp_lineal__0030_0.70_19,continuous_timeline__02119,ramp_lineal,2009-08-28 17:14:00,2009-08-28 17:43:00,30,19,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8265716165825839,0.15196666666666667,0.12561133333333335,0.026355333333333314,17.342838341741597,0.045590000000000006,0.026355333333333314,0.052710666666666676,0.09994000000000003,0.038201142,0.03785795,0.00073925406,False,7,,2009-08-28 17:14:00,2009-08-28 17:43:00,30,,,,0.041819351287775225,0.0036182106,0.08652,0.026355333333333338,0.026355333333333338,0.0,100.0,0.0,0.03933017,0.03785795,0.0014722198,False,7,,2009-08-28 17:14:00,2009-08-28 17:43:00,30,,,,0.041819351287775225,0.002489183,0.05952228,0.045590000000000006,0.045590000000000006,0.0,99.99999999999999,0.0,0.03863332,0.03785795,0.00082965195,False,7,,2009-08-28 17:14:00,2009-08-28 17:43:00,30,,,,0.041819351287775225,0.0031860322,0.07618559,0.026355333333333328,0.026355333333333328,0.0,100.0,0.0,7,100.0,0.0,0.0004182447155471891,0.00048597902059555054,0.002927713096141815,0.0007392540574073792,7,7,7,7,3,0.00019791861996054866,7.47975760272571e-05,0.1785714285714286,0.1785714285714286,2009-08-28 19:23:00,0.3333333333333333,0.0,0.0,0.0,120.0,,C,"Respuesta persistente: racha maxima >= 2 ventanas, sin tendencia creciente clara."
ramp_lineal__0030_0.70_20,continuous_timeline__02120,ramp_lineal,2009-09-22 10:18:00,2009-09-22 10:47:00,30,20,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.84213645943098,0.7591999999999999,0.63935,0.1198499999999999,15.786354056901992,0.22775999999999985,0.11984999999999968,0.23970000000000002,0.4672799999999999,0.025142075,0.02450519,0.00077078864,False,7,,2009-09-22 10:18:00,2009-09-22 10:47:00,30,,,,0.041819351287775225,0.016677277,0.39879328,0.11985000000000001,0.11985000000000001,0.0,100.0,0.0,0.025182337,0.02450519,0.0012286063,False,7,,2009-09-22 10:18:00,2009-09-22 10:47:00,30,,,,0.041819351287775225,0.016637016,0.39783055,0.22776000000000005,0.22776000000000005,0.0,100.0,0.0,0.025096936,0.02450519,0.0006869752,False,7,,2009-09-22 10:18:00,2009-09-22 10:47:00,30,,,,0.041819351287775225,0.016722417,0.3998727,0.11984999999999996,0.11984999999999996,0.0,100.0,0.0,7,100.0,0.0,0.000542143068742007,0.0005334429442882538,0.003795001655817032,0.0007707886397838593,7,1,0,0,0,0.0007579902053943701,6.644979917577337e-05,0.3214285714285715,0.3214285714285715,2009-09-22 16:23:00,1.0,360.0,,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
ramp_lineal__0030_0.70_21,continuous_timeline__02121,ramp_lineal,2009-11-28 12:32:00,2009-11-28 13:01:00,30,21,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8172649678377039,0.5389333333333334,0.44045133333333325,0.09848200000000012,18.27350321622961,0.1616800000000001,0.09848200000000018,0.196964,0.6910400000000001,0.021787632,0.02159157,0.00032920483,False,6,,2009-11-28 12:32:00,2009-11-28 13:01:00,30,,,,0.041819351287775225,0.02003172,0.479006,0.098482,0.098482,0.0,100.0,0.0,0.02225933,0.02159157,0.00066776015,False,6,,2009-11-28 12:32:00,2009-11-28 13:01:00,30,,,,0.041819351287775225,0.019560022,0.46772656,0.16168000000000002,0.16168000000000002,0.0,100.0,0.0,0.0218813,0.02159157,0.00028972887,False,6,,2009-11-28 12:32:00,2009-11-28 13:01:00,30,,,,0.041819351287775225,0.019938054,0.4767662,0.09848200000000014,0.09848200000000014,0.0,100.0,0.0,6,100.0,0.0,0.00025402955361641943,0.0002571744844317436,0.0015241773799061775,0.00032920483499765396,6,0,0,0,0,0.0015210422288094245,-1.6291785453047072e-05,0.8285714285714287,0.8285714285714287,2009-11-28 16:23:00,0.6,,,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
ramp_lineal__0030_0.70_22,continuous_timeline__02122,ramp_lineal,2009-07-16 06:45:00,2009-07-16 07:14:00,30,22,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8377048438207335,0.14726666666666663,0.123366,0.023900666666666626,16.229515617926637,0.04417999999999998,0.023900666666666584,0.04780133333333335,0.09180000000000002,0.021870533,0.021885496,0.00026105158,False,6,,2009-07-16 06:45:00,2009-07-16 07:14:00,30,,,,0.041819351287775225,0.01994882,0.47702363,0.023900666666666674,0.023900666666666674,0.0,99.99999999999999,0.0,0.022845862,0.021885496,0.0009603668,False,6,,2009-07-16 06:45:00,2009-07-16 07:14:00,30,,,,0.041819351287775225,0.01897349,0.4537012,0.04418000000000001,0.04418000000000001,0.0,100.0,0.0,0.022225432,0.021885496,0.0003930088,False,6,,2009-07-16 06:45:00,2009-07-16 07:14:00,30,,,,0.041819351287775225,0.01959392,0.46853715,0.023900666666666636,0.023900666666666636,0.0,100.0,0.0,6,50.0,50.0,-1.9655562937259674e-05,9.733159095048904e-05,0.0007317271083593369,0.00026105158030986786,1,0,0,0,0,-0.00030284284480980425,0.0001312790704624993,-0.2571428571428572,-0.2571428571428572,2009-07-16 09:23:00,0.4,,,,,,B,"Respuesta aislada: hay algun delta positivo, pero la racha maxima es de 1 sola ventana."
ramp_lineal__0030_0.70_23,continuous_timeline__02123,ramp_lineal,2009-07-26 09:14:00,2009-07-26 09:43:00,30,23,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8354488059291791,0.12143333333333334,0.10145133333333332,0.019982000000000014,16.455119407082087,0.036430000000000004,0.019982000000000014,0.039964,0.07650000000000001,0.028465828,0.028216068,0.00047067553,False,7,,2009-07-26 09:14:00,2009-07-26 09:43:00,30,,,,0.041819351287775225,0.013353525,0.31931448,0.019982,0.019982,0.0,100.0,0.0,0.029712794,0.028216068,0.001497129,False,7,,2009-07-26 09:14:00,2009-07-26 09:43:00,30,,,,0.041819351287775225,0.012106558,0.28949654,0.036430000000000004,0.036430000000000004,0.0,100.0,0.0,0.028356677,0.028216068,0.00041717477,False,7,,2009-07-26 09:14:00,2009-07-26 09:43:00,30,,,,0.041819351287775225,0.013462676,0.32192454,0.01998200000000001,0.01998200000000001,0.0,100.0,0.0,7,85.71428571428571,14.285714285714285,0.00028128657140769064,0.0002497918903827667,0.0020901579409837723,0.000470675528049469,6,2,1,0,0,0.0009995168740195891,5.9612627540315906e-05,0.8571428571428573,0.8571428571428573,2009-07-26 14:23:00,0.8333333333333334,180.0,300.0,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
ramp_lineal__0030_0.70_24,continuous_timeline__02124,ramp_lineal,2009-09-13 19:51:00,2009-09-13 20:20:00,30,24,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8593191166234259,0.5267666666666667,0.45266066666666666,0.07410600000000006,14.068088337657416,0.15803000000000006,0.07410600000000006,0.148212,0.2652,0.018996669,0.01877088,0.00030394644,False,6,,2009-09-13 19:51:00,2009-09-13 20:20:00,30,,,,0.041819351287775225,0.022822684,0.54574454,0.074106,0.074106,0.0,100.0,0.0,0.01937114,0.01877088,0.00060442276,False,6,,2009-09-13 19:51:00,2009-09-13 20:20:00,30,,,,0.041819351287775225,0.022448212,0.53679,0.15803000000000003,0.15803000000000003,0.0,100.0,0.0,0.01902746,0.01877088,0.00025658123,False,6,,2009-09-13 19:51:00,2009-09-13 20:20:00,30,,,,0.041819351287775225,0.022791892,0.54500824,0.07410600000000006,0.07410600000000006,0.0,100.0,0.0,6,66.66666666666666,33.33333333333333,0.00018647235992830247,0.00026415009051561356,0.0011347569525241852,0.00030394643545150757,2,0,0,0,0,-0.001331871056130955,-6.576175136225569e-06,-0.7714285714285715,-0.7714285714285715,2009-09-13 20:23:00,0.0,,,,,,C,"Respuesta persistente: racha maxima >= 2 ventanas, sin tendencia creciente clara."
ramp_lineal__0030_0.70_25,continuous_timeline__02125,ramp_lineal,2009-03-18 20:00:00,2009-03-18 20:29:00,30,25,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8194732221246706,0.5315333333333333,0.4355773333333332,0.0959560000000001,18.052677787532943,0.15946,0.09595599999999999,0.191912,0.6936800000000001,0.022653272,0.02310992,0.00012582913,False,7,,2009-03-18 20:00:00,2009-03-18 20:29:00,30,,,,0.041819351287775225,0.01916608,0.4583065,0.095956,0.095956,0.0,99.99999999999999,0.0,0.023351561,0.02310992,0.0006628502,False,7,,2009-03-18 20:00:00,2009-03-18 20:29:00,30,,,,0.041819351287775225,0.018467791,0.44160873,0.15946000000000005,0.15946000000000005,0.0,100.0,0.0,0.023059657,0.02310992,0.00019881874,False,7,,2009-03-18 20:00:00,2009-03-18 20:29:00,30,,,,0.041819351287775225,0.018759696,0.44858885,0.09595600000000011,0.09595600000000011,0.0,100.0,0.0,7,42.857142857142854,57.14285714285714,-0.00019478771719150245,-0.000309184193611145,0.00030199624598026276,0.00012582913041114807,1,0,0,0,0,-0.00030601882774914925,-4.562462813087873e-05,-0.3214285714285715,-0.3214285714285715,2009-03-18 21:23:00,0.16666666666666666,,,,,,B,"Respuesta aislada: hay algun delta positivo, pero la racha maxima es de 1 sola ventana."
ramp_lineal__0030_0.70_26,continuous_timeline__02126,ramp_lineal,2009-04-07 00:48:00,2009-04-07 01:17:00,30,26,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8291485048150027,0.19729999999999998,0.16359100000000001,0.03370899999999996,17.08514951849973,0.059189999999999965,0.03370899999999996,0.067418,0.13416,0.018404894,0.018855302,0.0003738664,False,6,,2009-04-07 00:48:00,2009-04-07 01:17:00,30,,,,0.041819351287775225,0.02341446,0.5598953,0.033709,0.033709,0.0,100.0,0.0,0.018704595,0.018855302,0.0006115567,False,6,,2009-04-07 00:48:00,2009-04-07 01:17:00,30,,,,0.041819351287775225,0.023114758,0.5527287,0.059190000000000006,0.059190000000000006,0.0,100.0,0.0,0.018437266,0.018855302,0.00016393699,False,6,,2009-04-07 00:48:00,2009-04-07 01:17:00,30,,,,0.041819351287775225,0.023382086,0.5591212,0.033708999999999975,0.033708999999999975,0.0,100.0,0.0,6,66.66666666666666,33.33333333333333,-3.549829125404358e-05,0.00010378379374742508,0.0006878264248371124,0.00037386640906333923,2,0,0,0,0,0.0005132241972855165,-7.077306509017943e-05,0.942857142857143,0.942857142857143,2009-04-07 05:23:00,0.8,,,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
ramp_lineal__0030_0.70_27,continuous_timeline__02127,ramp_lineal,2009-08-01 00:17:00,2009-08-01 00:46:00,30,27,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.7888782676550914,0.1708666666666667,0.134793,0.0360736666666667,21.112173234490847,0.05126000000000003,0.036073666666666726,0.07214733333333333,0.29064,0.0324169,0.03229874,0.0007349234,False,7,,2009-08-01 00:17:00,2009-08-01 00:46:00,30,,,,0.041819351287775225,0.009402454,0.224835,0.036073666666666664,0.036073666666666664,0.0,100.0,0.0,0.03283831,0.03229874,0.0018118657,False,7,,2009-08-01 00:17:00,2009-08-01 00:46:00,30,,,,0.041819351287775225,0.008981042,0.21475802,0.05126,0.05126,0.0,100.0,0.0,0.03234163,0.03229874,0.0009882245,False,7,,2009-08-01 00:17:00,2009-08-01 00:46:00,30,,,,0.041819351287775225,0.009477723,0.22663486,0.03607366666666672,0.03607366666666672,0.0,100.0,0.0,7,100.0,0.0,0.0003331186599098146,0.00011815875768661499,0.0023318305611610413,0.0007349234074354172,7,7,7,2,1,-0.00026306430143969496,5.491011376891819e-05,-0.28571428571428575,-0.28571428571428575,2009-08-01 01:23:00,0.16666666666666666,0.0,0.0,0.0,60.0,,C,"Respuesta persistente: racha maxima >= 2 ventanas, sin tendencia creciente clara."
ramp_lineal__0030_0.70_28,continuous_timeline__02128,ramp_lineal,2009-01-08 03:07:00,2009-01-08 03:36:00,30,28,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8480245291283398,0.1522,0.1290693333333333,0.023130666666666688,15.197547087166022,0.04565999999999998,0.023130666666666688,0.046261333333333335,0.0786,0.018105708,0.017426297,0.0018235464,False,7,,2009-01-08 03:07:00,2009-01-08 03:36:00,30,,,,0.041819351287775225,0.023713645,0.56704956,0.023130666666666667,0.023130666666666667,0.0,100.0,0.0,0.01844609,0.017426297,0.0018711314,False,7,,2009-01-08 03:07:00,2009-01-08 03:36:00,30,,,,0.041819351287775225,0.023373263,0.5589102,0.045660000000000006,0.045660000000000006,0.0,100.0,0.0,0.017649455,0.017426297,0.0005597882,False,7,,2009-01-08 03:07:00,2009-01-08 03:36:00,30,,,,0.041819351287775225,0.024169898,0.57795966,0.02313066666666668,0.02313066666666668,0.0,100.0,0.0,7,100.0,0.0,0.0007654867367818952,0.000704602338373661,0.005358407273888588,0.00182354636490345,7,0,0,0,0,0.0006228290564779725,0.00018878773386989318,0.6785714285714287,0.6785714285714287,2009-01-08 07:23:00,0.6666666666666666,,,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
ramp_lineal__0030_0.70_29,continuous_timeline__02129,ramp_lineal,2009-04-11 16:44:00,2009-04-11 17:13:00,30,29,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8655015793486548,0.3060333333333334,0.2648723333333333,0.04116100000000006,13.449842065134533,0.09181000000000006,0.04116100000000006,0.08232200000000002,0.1385,0.021258421,0.021023832,0.0006933473,False,6,,2009-04-11 16:44:00,2009-04-11 17:13:00,30,,,,0.041819351287775225,0.020560931,0.49166068,0.04116100000000001,0.04116100000000001,0.0,100.0,0.0,0.021108905,0.021023832,0.00025984272,False,6,,2009-04-11 16:44:00,2009-04-11 17:13:00,30,,,,0.041819351287775225,0.020710448,0.49523598,0.09181000000000002,0.09181000000000002,0.0,99.99999999999999,0.0,0.02117718,0.021023832,0.00015334785,False,6,,2009-04-11 16:44:00,2009-04-11 17:13:00,30,,,,0.041819351287775225,0.020642173,0.49360335,0.04116100000000002,0.04116100000000002,0.0,100.00000000000001,0.0,6,83.33333333333334,16.666666666666664,0.0003647447156254202,0.00039727333933115005,0.0023012105375528336,0.000693347305059433,5,0,0,0,0,4.818881196634968e-05,7.970945111342834e-05,-0.14285714285714288,-0.14285714285714288,2009-04-11 18:23:00,0.2,,,,,,C,"Respuesta persistente: racha maxima >= 2 ventanas, sin tendencia creciente clara."
ramp_lineal__0030_0.70_30,continuous_timeline__02130,ramp_lineal,2009-09-03 18:41:00,2009-09-03 19:10:00,30,30,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8109428704133768,0.2153,0.17459600000000003,0.04070399999999996,18.905712958662313,0.06458999999999998,0.040703999999999935,0.08140800000000001,0.18700000000000006,0.03405697,0.033537228,0.00053448975,False,6,,2009-09-03 18:41:00,2009-09-03 19:10:00,30,,,,0.041819351287775225,0.0077623837,0.18561701,0.040704000000000004,0.040704000000000004,0.0,100.0,0.0,0.034382354,0.033537228,0.0011041332,False,6,,2009-09-03 18:41:00,2009-09-03 19:10:00,30,,,,0.041819351287775225,0.007436998,0.17783628,0.06459000000000001,0.06459000000000001,0.0,100.0,0.0,0.03395592,0.033537228,0.0008022208,False,6,,2009-09-03 18:41:00,2009-09-03 19:10:00,30,,,,0.041819351287775225,0.007863432,0.18803333,0.04070399999999998,0.04070399999999998,0.0,100.0,0.0,6,100.0,0.0,0.00041567874723114073,0.00041730422526597977,0.0024940725415945053,0.0005344897508621216,6,4,2,2,1,-0.001550236610429628,-2.2324227860995665e-05,-0.6,-0.6,2009-09-03 19:23:00,0.0,0.0,0.0,0.0,0.0,,C,"Respuesta persistente: racha maxima >= 2 ventanas, sin tendencia creciente clara."
ramp_lineal__0030_0.70_31,continuous_timeline__02131,ramp_lineal,2009-12-06 23:48:00,2009-12-07 00:17:00,30,31,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8604462875197473,0.1688,0.14524333333333334,0.02355666666666667,13.955371248025278,0.050640000000000004,0.023556666666666698,0.047113333333333327,0.07740000000000002,0.020077106,0.019321468,0.0014815023,False,6,,2009-12-06 23:48:00,2009-12-07 00:17:00,30,,,,0.041819351287775225,0.021742247,0.5199087,0.023556666666666663,0.023556666666666663,0.0,99.99999999999999,0.0,0.019746792,0.019321468,0.0014286889,False,6,,2009-12-06 23:48:00,2009-12-07 00:17:00,30,,,,0.041819351287775225,0.022072561,0.52780735,0.05064,0.05064,0.0,100.0,0.0,0.019085452,0.019321468,0.0006432906,False,6,,2009-12-06 23:48:00,2009-12-07 00:17:00,30,,,,0.041819351287775225,0.0227339,0.54362154,0.02355666666666666,0.02355666666666666,0.0,100.0,0.0,6,100.0,0.0,0.0011181844165548682,0.0011139018461108208,0.006709106266498566,0.001481502316892147,6,0,0,0,0,0.0018066060330186565,-6.028110427515845e-05,1.0,1.0,2009-12-07 05:23:00,1.0,,,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
ramp_lineal__0030_0.70_32,continuous_timeline__02132,ramp_lineal,2009-06-23 07:56:00,2009-06-23 08:25:00,30,32,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8337980750029954,0.8346333333333333,0.6959156666666667,0.13871766666666663,16.62019249970046,0.2503899999999999,0.13871766666666652,0.27743533333333337,0.7194,0.029973188,0.030326186,-3.0819327e-05,False,7,,2009-06-23 07:56:00,2009-06-23 08:25:00,30,,,,0.041819351287775225,0.011846164,0.2832699,0.13871766666666668,0.13871766666666668,0.0,100.0,0.0,0.030422052,0.030326186,0.0004257895,False,7,,2009-06-23 07:56:00,2009-06-23 08:25:00,30,,,,0.041819351287775225,0.0113973,0.27253652,0.25039,0.25039,0.0,100.0,0.0,0.030389395,0.030326186,0.0002987478,False,7,,2009-06-23 07:56:00,2009-06-23 08:25:00,30,,,,0.041819351287775225,0.011429958,0.27331743,0.13871766666666657,0.13871766666666657,0.0,100.0,0.0,7,0.0,100.0,-0.00023717593285255134,-0.0003515612334012985,0.0,-3.0819326639175415e-05,0,4,2,1,0,-0.0013178966806403247,-4.38569113612175e-05,-0.6785714285714287,-0.6785714285714287,2009-06-23 11:23:00,0.5,0.0,0.0,180.0,,,A,Sin respuesta: el score maximo nunca supera al limpio (max_score_delta <= 0).
ramp_lineal__0030_0.70_33,continuous_timeline__02133,ramp_lineal,2009-05-10 14:22:00,2009-05-10 14:51:00,30,33,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8866169602621878,0.8136666666666666,0.7214106666666669,0.09225599999999978,11.338303973781212,0.24409999999999998,0.09225599999999978,0.18451200000000006,0.3429,0.053314306,0.05252779,0.00080169365,False,7,,2009-05-10 14:22:00,2009-05-10 14:51:00,30,,,,0.041819351287775225,-0.011494953,-0.27487162,0.09225600000000003,0.09225600000000003,0.0,100.0,0.0,0.053407796,0.05252779,0.0008800179,False,7,,2009-05-10 14:22:00,2009-05-10 14:51:00,30,,,,0.041819351287775225,-0.011588443,-0.27710718,0.2441,0.2441,0.0,100.0,0.0,0.052902874,0.05252779,0.00037508458,False,7,,2009-05-10 14:22:00,2009-05-10 14:51:00,30,,,,0.041819351287775225,-0.011083521,-0.2650333,0.09225599999999985,0.09225599999999985,0.0,100.0,0.0,7,100.0,0.0,0.0005087836761958897,0.00039511919021606445,0.0035614855587482452,0.0008016936480998993,7,7,7,7,7,-0.0010753518768719292,8.54660091655595e-05,-0.25,-0.25,2009-05-10 18:23:00,0.6666666666666666,0.0,0.0,0.0,0.0,60.0,C,"Respuesta persistente: racha maxima >= 2 ventanas, sin tendencia creciente clara."
ramp_lineal__0030_0.70_34,continuous_timeline__02134,ramp_lineal,2009-05-25 10:53:00,2009-05-25 11:22:00,30,34,0.7,1.0000000000000009,30.000000000000004,0.8449999999999999,0.8518136838422711,0.6669666666666666,0.5681313333333333,0.09883533333333328,14.818631615772894,0.20009,0.09883533333333316,0.19767066666666672,0.36960000000000004,0.026265176,0.025856702,0.00041268766,False,6,,2009-05-25 10:53:00,2009-05-25 11:22:00,30,,,,0.041819351287775225,0.015554177,0.37193727,0.09883533333333336,0.09883533333333336,0.0,100.0,0.0,0.026504781,0.025856702,0.00064807944,False,6,,2009-05-25 10:53:00,2009-05-25 11:22:00,30,,,,0.041819351287775225,0.015314572,0.36620775,0.20009000000000002,0.20009000000000002,0.0,99.99999999999999,0.0,0.026064824,0.025856702,0.00021420605,False,6,,2009-05-25 10:53:00,2009-05-25 11:22:00,30,,,,0.041819351287775225,0.015754528,0.37672818,0.09883533333333329,0.09883533333333329,0.0,100.0,0.0,6,83.33333333333334,16.666666666666664,0.00019684294238686562,0.0002288753166794777,0.0013323985040187836,0.00041268765926361084,5,2,1,0,0,0.002530436723359993,5.920702325446262e-05,0.942857142857143,0.942857142857143,2009-05-25 16:23:00,1.0,120.0,300.0,,,,D,"Tendencia creciente: >=3 ventanas evaluables, pendiente y correlacion positivas, y el score maximo cae en la 2a mitad del episodio."
